recipe_id,mfg_class_id,item_class_id,name,cycle_time_s,speedup,extra_item
77afbf23-df71-4bc0-99bb-ddae8392de0f,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Jammer Tower,5.00,1,1
85bfb892-a6bd-4d78-be50-de8271cdab8e,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Diamond,2.00,1,1
2b3c65d9-92d7-49bb-8c59-df8dd1d341bc,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Magnetic Coil,1.00,1,1
fd964ccf-018d-49ff-8f76-dfb98640d3d9,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,b1a56ed0-d8b5-4c6b-b4ec-8337cfdb7851,Explosive Unit,24.00,1,1
00a8fac7-02ba-4008-b6fd-ebeefe0b51b3,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Satilite Substation,5.00,1,0
96445a57-6759-480c-8889-ec65e7111fec,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Plane Filter,12.00,1,1
a2709516-7a0d-4c2e-adba-ee9a53d6c9a1,ab550f08-fb1c-49bf-b72b-087310500298,0c90e340-e71d-4d53-a291-5d3cc861fb51,Geothermal Power Station,6.00,1,1
5879b5d9-531b-43cd-aee0-eebd0f504dca,b8eb50ad-eeab-4ade-b585-33ddcab8ede3,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Carbon Nanotube,4.00,1,1
617e8c84-3282-4be3-be25-f00e4fe20ca2,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Gear,1.00,1,1
eea30969-2158-4a7f-b95d-f07d0b6658fe,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,(Recipe) Casimir Crystal (advanced),4.00,1,1
a5885d83-406f-4ae6-af47-f4ba93a2f471,4b5533cb-cd13-4fed-afa4-2a8da18eef5f,6f1e5d6a-7927-4e4f-90bc-46ae6ed36ab1,Electromagnetic Matrix,3.00,1,1
5a7aabe9-328d-40c4-b54a-f681e98abb3c,ab550f08-fb1c-49bf-b72b-087310500298,e163b76e-a9b2-4966-9527-272d9457f898,Sorter MK.I,1.00,1,1
f69f3341-29a3-4fe2-a57d-f880f418c2e8,2412e9a3-d4cb-4cad-8162-e8448084df58,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Iron Ingot,1.00,1,1
6b0719b5-de87-4b70-a8a5-f8bfbde44c45,ab550f08-fb1c-49bf-b72b-087310500298,ced2ea2d-7dd4-4c35-9084-1131d8418e5a,Proliferator MK.II,1.00,1,1
95f24a6b-972c-4128-b1c0-f8c3956497fc,ab550f08-fb1c-49bf-b72b-087310500298,78d3f040-df89-4c14-af87-4eee348a1cb8,Quantum Chemical Plant,10.00,1,0
365cad9f-3525-47a0-bb32-f8c75a7c497e,ab550f08-fb1c-49bf-b72b-087310500298,b0303440-0a91-49b6-9dbf-1d5597bfd196,Planetary Shield Generator,10.00,1,1
1345dbd0-244b-42e6-b2fc-ff18904a782b,ab550f08-fb1c-49bf-b72b-087310500298,e0eb6f59-64bd-46a7-a0a7-8d8610f8396b,Prism,2.00,1,1
